foreign_id,stage_l,discharge_l
DYECRK01,1021.32,0
DYECRK01,1024.07,94.9965
DYECRK01,1024.98,190.699
DYECRK01,1025.52,271.217
DYECRK01,1026.17,389.521
DYECRK01,1026.54,469.685
DYECRK01,1027.02,584.105
DYECRK01,1027.41,694.64
WOLFCRK01,1045.54,0
WOLFCRK01,1050.46,235.337
WOLFCRK01,1050.95,469.614
WOLFCRK01,1051.12,662.185
WOLFCRK01,1051.4,946.08
WOLFCRK01,1051.62,1173.33
WOLFCRK01,1051.86,1422.79
WOLFCRK01,1052.11,1688.92
MQKTARV03,894.16,0
MQKTARV03,901.317,4977.21
MQKTARV03,903.296,9771.25
MQKTARV03,904.621,13681.9
MQKTARV03,906.401,19283.9
MQKTARV03,907.704,23593.2
MQKTARV03,908.936,27902.4
MQKTARV03,910.563,33935.4
HEWITTCR01,932.185,0
HEWITTCR01,937.757,1138.92
HEWITTCR01,939.995,2467.77
HEWITTCR01,941.11,3575.64
HEWITTCR01,941.891,5126.34
HEWITTCR01,942.341,6359.32
HEWITTCR01,942.591,7656.66
HEWITTCR01,942.797,8967.75
BEAR01,929.232,0
BEAR01,934.535,1259.81
BEAR01,935.432,2504.48
BEAR01,942.017,3480.19
BEAR01,945.61,4823.56
BEAR01,946.811,5864.85
BEAR01,948.011,6979.13
BEAR01,949.261,8124.7
WAPSI03,704.793,0
WAPSI03,714.612,10366.5
WAPSI03,716.98,19469.4
WAPSI03,717.807,25901.4
WAPSI03,718.528,34170.2
WAPSI03,718.995,40531.4
WAPSI03,719.456,47449.7
WAPSI03,719.907,54715
NFMQKTA02,921.982,0
NFMQKTA02,928.908,1808.35
NFMQKTA02,930.799,3752.9
NFMQKTA02,931.452,5325.99
NFMQKTA02,931.986,7496.83
NFMQKTA02,932.223,9203.93
NFMQKTA02,932.344,10993.5
NFMQKTA02,932.874,12793.9
WAPSI04,733.445,0
WAPSI04,743.704,10366.5
WAPSI04,746.387,19469.4
WAPSI04,748.048,25901.4
WAPSI04,750.032,34170.2
WAPSI04,751.459,40531.4
WAPSI04,752.924,47449.7
WAPSI04,754.331,54715
SUGARCR01,632.021,0
SUGARCR01,635.786,182.93
SUGARCR01,637.386,366.213
SUGARCR01,638.489,549.496
SUGARCR01,639.335,732.779
SUGARCR01,641.318,1559.85
SUGARCR01,642.123,2241.77
SUGARCR01,643.192,3213.64
SUGARCR01,643.894,4015.28
SUGARCR01,644.324,4817.98
SUGARCR01,644.599,5669.77
COONCR01,885.433,0
COONCR01,886.904,50
COONCR01,887.291,100
COONCR01,887.899,200
COONCR01,888.425,300
COONCR01,888.874,400
COONCR01,889.245,500
COONCR01,889.427,550
COONCR01,889.597,600
COONCR01,890.618,882
COONCR01,892.316,1957
COONCR01,892.54,2869
COONCR01,892.823,4156
COONCR01,892.917,5185
COONCR01,893.075,6270
COONCR01,893.383,7370
LTLASHER01,948.819,0
LTLASHER01,951.912,110.784
LTLASHER01,953.05,221.568
LTLASHER01,953.906,332.302
LTLASHER01,954.556,443.136
LTLASHER01,955.861,1048.38
LTLASHER01,956.234,1584.06
LTLASHER01,956.669,2358.6
LTLASHER01,956.956,2988.22
LTLASHER01,957.223,3657.82
LTLASHER01,957.476,4340.42
GRANCRK01,970.571,0
GRANCRK01,972.759,87.7216
GRANCRK01,973.568,175.443
GRANCRK01,974.159,263.165
GRANCRK01,974.624,350.887
GRANCRK01,976.36,848.537
GRANCRK01,977.438,1296.2
GRANCRK01,978.663,1947.34
GRANCRK01,979.492,2480
GRANCRK01,980.264,3047.78
GRANCRK01,980.966,3628.19
DRNGDTCH01,947.867,0
DRNGDTCH01,951.133,208.357
DRNGDTCH01,951.915,422.01
DRNGDTCH01,952.433,632.133
DRNGDTCH01,952.963,844.021
DRNGDTCH01,953.887,1871.68
DRNGDTCH01,954.116,2761.61
DRNGDTCH01,954.364,3990.56
DRNGDTCH01,954.533,4979.37
DRNGDTCH01,954.684,6038.81
DRNGDTCH01,954.852,7098.25
SPRNGCRK01,1136.97,0
SPRNGCRK01,1138.07,10
SPRNGCRK01,1138.43,20
SPRNGCRK01,1138.7,30
SPRNGCRK01,1139.11,50
SPRNGCRK01,1139.79,100
SPRNGCRK01,1140.68,200
SPRNGCRK01,1141.88,400
SPRNGCRK01,1142.3,500
SPRNGCRK01,1142.62,591
SPRNGCRK01,1144.5,1362
SPRNGCRK01,1145.58,2032
SPRNGCRK01,1146.59,2990
SPRNGCRK01,1147.12,3764
SPRNGCRK01,1147.59,4583
SPRNGCRK01,1147.97,5417
VLGARV03,1084.29,0
VLGARV03,1088.18,211.888
VLGARV03,1089.32,416.713
VLGARV03,1090.09,625.07
VLGARV03,1090.31,706.293
VLGARV03,1090.62,836.958
VLGARV03,1091.04,1027.66
VLGARV03,1091.84,1500.87
VLGARV03,1092.39,1889.33
VLGARV03,1092.96,2284.86
VLGARV03,1093.6,2725.94
CHSLSCR01,1134.64,0
CHSLSCR01,1136.4,22.4248
CHSLSCR01,1138,112.159
CHSLSCR01,1138.76,224.354
CHSLSCR01,1139.32,336.513
CHSLSCR01,1139.75,448.708
CHSLSCR01,1140.94,867.823
CHSLSCR01,1141.66,1198.51
CHSLSCR01,1142.44,1677.06
CHSLSCR01,1142.95,2058.32
CHSLSCR01,1143.43,2470.16
CHSLSCR01,1143.85,2901.77
CLRCRK02,712.5,0
CLRCRK02,721.913,1452.6
CLRCRK02,723.852,3076.83
CLRCRK02,724.646,4409.71
CLRCRK02,725.591,6261.33
CLRCRK02,726.266,7724.98
CLRCRK02,726.919,9261.94
CLRCRK02,727.533,10811.5
INDCR01,696.66,0
INDCR01,698.294,89.7699
INDCR01,700.781,448.814
INDCR01,702.598,897.628
INDCR01,703.911,1346.41
INDCR01,704.875,1795.22
INDCR01,707.795,3728.2
INDCR01,709.334,5292.68
INDCR01,710.945,7452.07
INDCR01,712.07,9150.49
INDCR01,712.979,10931
INDCR01,713.809,12722.5
INDCR02,728.757,0
INDCR02,730.522,85.744
INDCR02,732.592,428.755
INDCR02,734.288,857.475
INDCR02,735.597,1286.23
INDCR02,736.535,1714.99
INDCR02,738.694,3576.78
INDCR02,739.859,5088.1
INDCR02,741.145,7177.11
INDCR02,741.785,8821.89
INDCR02,742.142,10546.8
INDCR02,742.457,12283.1
INDCR04,810.735,0
INDCR04,811.886,39.6937
INDCR04,814.656,198.504
INDCR04,816.388,397.043
INDCR04,817.375,595.547
INDCR04,818.002,794.086
INDCR04,819.993,1779.44
INDCR04,821.024,2620.38
INDCR04,821.965,3811.02
INDCR04,822.589,4766.07
INDCR04,823.146,5774.23
INDCR04,823.655,6796.77
LTLSIOUX03,1320.01,0
LTLSIOUX03,1326.01,5474.94
LTLSIOUX03,1327.71,10247
LTLSIOUX03,1328.79,13836.4
LTLSIOUX03,1330.11,18637.6
LTLSIOUX03,1331.04,22319.5
LTLSIOUX03,1331.96,26153.9
LTLSIOUX03,1332.84,29974.9
RHNCR01,728.839,0
RHNCR01,731.932,325.566
RHNCR01,733.619,792.814
RHNCR01,734.623,1215.18
RHNCR01,735.738,1831.03
RHNCR01,736.818,2336.21
RHNCR01,737.441,2874.33
RHNCR01,737.963,3425.28
RLSTNCR01,651.371,0
RLSTNCR01,658.074,39.3405
RLSTNCR01,659.954,196.667
RLSTNCR01,661.207,393.335
RLSTNCR01,661.991,590.002
RLSTNCR01,662.415,786.669
RLSTNCR01,663.95,1764.39
RLSTNCR01,664.888,2599.3
RLSTNCR01,665.961,3781.78
RLSTNCR01,666.617,4730.47
RLSTNCR01,667.208,5732.03
RLSTNCR01,667.717,6748
SLVRCR01,1006.88,0
SLVRCR01,1015.65,3417.05
SLVRCR01,1019.87,6558.64
SLVRCR01,1023.33,8989.35
SLVRCR01,1026.33,12129.2
SLVRCR01,1027.95,14367.4
SLVRCR01,1029.54,16835.2
SLVRCR01,1030.91,19011.7
SQWCR01,876.247,0
SQWCR01,884.652,3349.74
SQWCR01,886.23,6563.37
SQWCR01,887.116,9060.19
SQWCR01,888.035,12444.5
SQWCR01,888.576,15068.3
SQWCR01,889.058,17807.4
SQWCR01,889.488,20548.1
SQWCR02,891.995,0
SQWCR02,899.528,3153.25
SQWCR02,901.132,6213.3
SQWCR02,901.936,8600.25
SQWCR02,902.864,11841.2
SQWCR02,903.543,14357.2
SQWCR02,904.213,16984.8
SQWCR02,904.839,19615.2
WLFCR01,803.186,0
WLFCR01,807.654,20.3766
WLFCR01,812.549,1018.83
WLFCR01,813.816,2037.66
WLFCR01,814.711,3056.48
WLFCR01,815.469,4075.31
WLFCR01,817.11,7840.35
WLFCR01,817.776,10728.1
WLFCR01,818.451,14621.2
WLFCR01,818.927,17626
WLFCR01,819.386,20759.7
WLFCR01,819.77,23889.9
WLLWCR01,1100.46,0
WLLWCR01,1105.44,44.3905
WLLWCR01,1106.94,221.953
WLLWCR01,1107.88,443.87
WLLWCR01,1108.62,665.823
WLLWCR01,1109.21,887.775
WLLWCR01,1110.57,1803.48
WLLWCR01,1111.27,2529.52
WLLWCR01,1112.04,3575.54
WLLWCR01,1112.56,4405.05
WLLWCR01,1113.01,5241.16
WLLWCR01,1113.51,6165.38
WLLWCR02,1108.43,0
WLLWCR02,1111.34,44.3905
WLLWCR02,1112.7,221.953
WLLWCR02,1113.67,443.87
WLLWCR02,1114.36,665.823
WLLWCR02,1114.93,887.775
WLLWCR02,1116.48,1803.48
WLLWCR02,1117.3,2529.52
WLLWCR02,1118.26,3575.54
WLLWCR02,1118.89,4405.05
WLLWCR02,1119.41,5241.16
WLLWCR02,1119.89,6165.38
WLLWCR-IC01,659.741,0
WLLWCR-IC01,659.892,14.6909
WLLWCR-IC01,660.279,73.4898
WLLWCR-IC01,660.705,146.98
WLLWCR-IC01,661.102,220.434
WLLWCR-IC01,661.49,293.924
WLLWCR-IC01,663.317,722.644
WLLWCR-IC01,664.386,1112.73
WLLWCR-IC01,665.614,1683.45
WLLWCR-IC01,666.371,2152.85
WLLWCR-IC01,667.014,2653.4
WLLWCR-IC01,667.559,3166.45
WNBGORV02,1059.7,0
WNBGORV02,1066.25,136.032
WNBGORV02,1068.41,680.125
WNBGORV02,1069.96,1360.29
WNBGORV02,1071,2040.41
WNBGORV02,1071.86,2720.54
WNBGORV02,1074.12,5073.34
WNBGORV02,1075,6835.47
WNBGORV02,1075.94,9314
WNBGORV02,1076.61,11217.2
WNBGORV02,1077.17,13092.2
WNBGORV02,1077.74,15187.1
WNBGORV05,1190.69,0
WNBGORV05,1197.01,158.528
WNBGORV05,1201.01,792.673
WNBGORV05,1202.21,1585.35
WNBGORV05,1202.9,2378.02
WNBGORV05,1203.44,3170.69
WNBGORV05,1204.91,6244.45
WNBGORV05,1205.78,8641.22
WNBGORV05,1206.63,11895
WNBGORV05,1207.19,14420.7
WNBGORV05,1207.72,17058.3
WNBGORV05,1208.21,19698.6
DRYCRK01,809.072,0
DRYCRK01,810.889,43.9314
DRYCRK01,813.228,219.657
DRYCRK01,815.164,439.35
DRYCRK01,816.611,659.007
DRYCRK01,817.28,878.7
DRYCRK01,819.114,1950.54
DRYCRK01,820.151,2859.32
DRYCRK01,821.342,4141.81
DRYCRK01,822.126,5168.02
DRYCRK01,822.854,6250.24
DRYCRK01,823.52,7346.79
DRYCRK02,842.3,0
DRYCRK02,844.593,43.9314
DRYCRK02,847.251,219.657
DRYCRK02,848.533,439.35
DRYCRK02,849.183,659.007
DRYCRK02,849.619,878.7
DRYCRK02,851.033,1950.54
DRYCRK02,851.867,2859.32
DRYCRK02,852.799,4141.81
DRYCRK02,853.422,5168.02
DRYCRK02,854.006,6250.24
DRYCRK02,854.537,7346.79
HOOSRCR01,711.982,0
HOOSRCR01,717.569,57.8454
HOOSRCR01,718.901,289.298
HOOSRCR01,719.629,578.56
HOOSRCR01,720.076,867.858
HOOSRCR01,720.558,1157.12
HOOSRCR01,722.07,2503.53
HOOSRCR01,722.864,3624.87
HOOSRCR01,723.776,5193.62
HOOSRCR01,724.393,6440.51
HOOSRCR01,724.98,7752.28
HOOSRCR01,725.679,9077.74
MRGNCR01,725.246,0
MRGNCR01,727.776,37.151
MRGNCR01,729.613,185.72
MRGNCR01,730.896,371.44
MRGNCR01,731.381,557.159
MRGNCR01,731.703,742.879
MRGNCR01,732.762,1675.05
MRGNCR01,733.35,2474.07
MRGNCR01,733.993,3607.78
MRGNCR01,734.432,4518.65
MRGNCR01,734.852,5480.8
MRGNCR01,735.243,6457.29
OTTERCR01,739.662,0
OTTERCR01,744.396,80.8706
OTTERCR01,746.516,404.424
OTTERCR01,748.123,808.882
OTTERCR01,749.242,1213.31
OTTERCR01,749.925,1617.73
OTTERCR01,751.713,3392.4
OTTERCR01,752.759,4838.5
OTTERCR01,753.967,6840.84
OTTERCR01,754.777,8419.62
OTTERCR01,755.522,10076
OTTERCR01,756.204,11744.2
OTTRCRK01,791.978,0
OTTRCRK01,792.69,79.6346
OTTRCRK01,793.737,398.243
OTTRCRK01,794.76,796.487
OTTRCRK01,795.617,1194.73
OTTRCRK01,796.365,1592.97
OTTRCRK01,798.793,3174.01
OTTRCRK01,800.486,4512.12
OTTRCRK01,802.293,6291.45
OTTRCRK01,802.874,7591.88
OTTRCRK01,803.241,9110.16
OTTRCRK01,803.599,10517.1
ELKRN01,846.404,0
ELKRN01,848.704,7.13356
ELKRN01,849.672,35.7384
ELKRN01,850.315,71.5122
ELKRN01,850.781,107.251
ELKRN01,851.148,143.024
ELKRN01,852.474,376.066
ELKRN01,853.163,598.089
ELKRN01,853.963,931.107
ELKRN01,854.498,1210.16
ELKRN01,854.997,1510.2
ELKRN01,855.44,1820.22
NFCTFSH01,691.207,0
NFCTFSH01,693.727,288.486
NFCTFSH01,694.888,710.531
NFCTFSH01,695.682,1094.97
NFCTFSH01,696.657,1657.85
NFCTFSH01,697.257,2121
NFCTFSH01,697.805,2614.98
NFCTFSH01,698.281,3121.39
LTLSIOUX01,1162.93,0
LTLSIOUX01,1174.74,12197.6
LTLSIOUX01,1177.04,21185.8
LTLSIOUX01,1178.42,27596.4
LTLSIOUX01,1180.01,36008
LTLSIOUX01,1181.07,42352.7
LTLSIOUX01,1182.09,48946.8
LTLSIOUX01,1183.03,55480.4
LTLSIOUX04,1365.75,0
LTLSIOUX04,1375.38,1879.83
LTLSIOUX04,1378.22,3606.02
LTLSIOUX04,1379.93,4923.39
LTLSIOUX04,1381.94,6790.3
LTLSIOUX04,1383.27,8239.33
LTLSIOUX04,1384.51,9677.77
LTLSIOUX04,1385.68,11278.3
DRYRNCRK01,847.08,0
DRYRNCRK01,852.172,878.7
DRYRNCRK01,853.927,1950.54
DRYRNCRK01,854.987,2859.32
DRYRNCRK01,856.211,4141.81
DRYRNCRK01,857.06,5168.02
DRYRNCRK01,857.877,6250.24
DRYRNCRK01,858.642,7346.79
LTLSIOUX02,1303.9,0
LTLSIOUX02,1313.88,7805.35
LTLSIOUX02,1316.76,14133.4
LTLSIOUX02,1318.37,18782.7
LTLSIOUX02,1320.25,24946.3
LTLSIOUX02,1321.5,29637.6
LTLSIOUX02,1322.72,34517.1
LTLSIOUX02,1323.86,39366.7
FLOYDRV01,1189.93,0
FLOYDRV01,1201.76,5139.91
FLOYDRV01,1203.53,9676.75
FLOYDRV01,1204.46,13103.6
FLOYDRV01,1205.5,17694.8
FLOYDRV01,1206.24,21220.5
FLOYDRV01,1206.85,24893.2
FLOYDRV01,1207.4,28555
FLOYDRV02,1366.44,0
FLOYDRV02,1374.26,1834.39
FLOYDRV02,1375.36,3801.87
FLOYDRV02,1375.96,5392.02
FLOYDRV02,1376.68,7585.48
FLOYDRV02,1377.17,9309.76
FLOYDRV02,1377.63,11117.1
FLOYDRV02,1378.06,12935.3
WFLTLSIOUX01,1131.17,0
WFLTLSIOUX01,1144.86,3706.42
WFLTLSIOUX01,1147.47,7193.99
WFLTLSIOUX01,1148.31,9885.71
WFLTLSIOUX01,1149.14,13524
WFLTLSIOUX01,1149.67,16338.1
WFLTLSIOUX01,1150.17,19274.4
WFLTLSIOUX01,1150.63,22209.7
MAPLERV02,1254.33,0
MAPLERV02,1262.77,3432.59
MAPLERV02,1264.3,6710.39
MAPLERV02,1265.15,9253.01
MAPLERV02,1266.16,12697.1
MAPLERV02,1266.87,15365.6
MAPLERV02,1267.55,18151.1
MAPLERV02,1268.19,20937.6
IOWARV01,621.391,0
IOWARV01,629.688,15633.5
IOWARV01,631.706,26532.3
IOWARV01,632.91,34177.6
IOWARV01,634.324,44157.7
IOWARV01,635.299,51649.9
IOWARV01,636.253,59436.1
IOWARV01,637.152,67139.3
NFMQKTA01,808.005,0
NFMQKTA01,816.355,3180.16
NFMQKTA01,817.917,6221
NFMQKTA01,818.684,8549.79
NFMQKTA01,819.514,11623.3
NFMQKTA01,820.079,14100.1
NFMQKTA01,820.61,16687.1
NFMQKTA01,821.129,19277.5
PRAIRIECRK01,739.862,0
PRAIRIECRK01,748.76,2877.09
PRAIRIECRK01,750.64,5717.8
PRAIRIECRK01,751.591,7947.04
PRAIRIECRK01,752.897,10981.7
PRAIRIECRK01,753.451,13342.6
PRAIRIECRK01,753.98,15809.4
PRAIRIECRK01,754.462,18281
RAPIDTRB01,753.215,0
RAPIDTRB01,757.805,276.373
RAPIDTRB01,758.927,683.409
RAPIDTRB01,759.36,1055.2
RAPIDTRB01,759.813,1600.39
RAPIDTRB01,760.079,2049.45
RAPIDTRB01,760.315,2528.64
RAPIDTRB01,760.531,3020.15
MAPLERV01,1198.06,0
MAPLERV01,1209.29,4775.28
MAPLERV01,1213.53,9052.17
MAPLERV01,1215.22,12298.4
MAPLERV01,1216.13,16656.1
MAPLERV01,1216.66,20007.9
MAPLERV01,1217.12,23500.6
MAPLERV01,1217.55,26984.9
MADCRK01,569.521,0
MADCRK01,575.069,609.566
MADCRK01,577.185,1400.05
MADCRK01,578.392,2086.32
MADCRK01,579.649,3066.34
MADCRK01,580.305,3857.63
MADCRK01,580.814,4695.01
MADCRK01,581.339,5546.7
GENEVACR01,591.437,0
GENEVACR01,593.527,209.275
GENEVACR01,595.253,531.097
GENEVACR01,596.148,830.318
GENEVACR01,597.018,1273.31
GENEVACR01,597.615,1640.79
GENEVACR01,598.163,2034.2
GENEVACR01,598.642,2438.94
WBFLOYDRV01,1243.14,0
WBFLOYDRV01,1252.56,2891.99
WBFLOYDRV01,1253.79,5744.64
WBFLOYDRV01,1254.44,7982.53
WBFLOYDRV01,1255.11,11028.5
WBFLOYDRV01,1255.59,13397.8
WBFLOYDRV01,1256,15873.5
WBFLOYDRV01,1256.37,18353.8
OCHYDNRV01,1358.37,0
OCHYDNRV01,1366.07,3586.13
OCHYDNRV01,1367.12,6982.03
OCHYDNRV01,1367.57,9608.66
OCHYDNRV01,1368.18,13162.2
OCHYDNRV01,1368.64,15912.8
OCHYDNRV01,1369.08,18783.3
OCHYDNRV01,1369.5,21653.8
WFKLTSIOUX01,1391.93,0
WFKLTSIOUX01,1397.54,1242.41
WFKLTSIOUX01,1398.61,2459.91
WFKLTSIOUX01,1399.22,3408.85
WFKLTSIOUX01,1399.95,4765.71
WFKLTSIOUX01,1400.45,5831.48
WFKLTSIOUX01,1400.91,6898.37
WFKLTSIOUX01,1401.37,8080.91
LTLSIOUX05,1387.53,0
LTLSIOUX05,1392.86,968.611
LTLSIOUX05,1394.07,1954.67
LTLSIOUX05,1394.77,2732.97
LTLSIOUX05,1395.62,3852.09
LTLSIOUX05,1396.19,4737.39
LTLSIOUX05,1396.73,5628.13
LTLSIOUX05,1397.28,6613.45
CTFSHCR01,606.955,0
CTFSHCR01,617.1,7151.22
CTFSHCR01,628.15,29762.5
CTFSHCR01,629.583,38121.5
CTFSHCR01,631.161,49006.2
CTFSHCR01,632.615,57157.8
CTFSHCR01,633.593,65630.9
CTFSHCR01,634.534,74007.2
BLCKHWK01,552.362,0
BLCKHWK01,555.748,459.267
BLCKHWK01,557.493,1083.07
BLCKHWK01,558.616,1634.61
BLCKHWK01,559.948,2429.61
BLCKHWK01,560.833,3076.08
BLCKHWK01,561.44,3762.14
BLCKHWK01,561.991,4462.01
GRNGRCR01,607.71,0
GRNGRCR01,610.856,591.521
GRNGRCR01,612.323,1362.44
GRNGRCR01,612.831,2032.71
GRNGRCR01,613.504,2991.51
GRNGRCR01,614.016,3765.6
GRNGRCR01,614.58,4585.61
GRNGRCR01,615.144,5419.74
DUCKCR01,611.089,0
DUCKCR01,618.304,1401.29
DUCKCR01,620.932,2978.12
DUCKCR01,622.018,4275.16
DUCKCR01,622.799,6078.93
DUCKCR01,623.294,7506.03
